[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-hashicorp-vault >---------------
[INFO] Building Camel :: Hashicorp :: Key Vault 4.0.0-SNAPSHOT        [289/527]
[INFO]   from components/camel-hashicorp-vault/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-hazelcast >------------------
[INFO] Building Camel :: HazelCast 4.0.0-SNAPSHOT                     [290/527]
[INFO]   from components/camel-hazelcast/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-hdfs >---------------------
[INFO] Building Camel :: HDFS 4.0.0-SNAPSHOT                          [291/527]
[INFO]   from components/camel-hdfs/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-headersmap >------------------
[INFO] Building Camel :: Headers Map 4.0.0-SNAPSHOT                   [292/527]
[INFO]   from components/camel-headersmap/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ----------------< org.apache.camel:camel-huawei-parent >----------------
[INFO] Building Camel :: Huawei Cloud :: Parent 4.0.0-SNAPSHOT        [293/527]
[INFO]   from components/camel-huawei/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -------------< org.apache.camel:camel-huaweicloud-common >--------------
[INFO] Building Camel :: Huawei Cloud :: Common 4.0.0-SNAPSHOT        [294/527]
[INFO]   from components/camel-huawei/camel-huaweicloud-common/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-huaweicloud-dms >---------------
[INFO] Building Camel :: Huawei Cloud :: DMS 4.0.0-SNAPSHOT           [295/527]
[INFO]   from components/camel-huawei/camel-huaweicloud-dms/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-huaweicloud-frs >---------------
[INFO] Building Camel :: Huawei Cloud :: FaceRecognition 4.0.0-SNAPSHOT [296/527]
[INFO]   from components/camel-huawei/camel-huaweicloud-frs/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ----------< org.apache.camel:camel-huaweicloud-functiongraph >----------
[INFO] Building Camel :: Huawei Cloud :: FunctionGraph 4.0.0-SNAPSHOT [297/527]
[INFO]   from components/camel-huawei/camel-huaweicloud-functiongraph/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-huaweicloud-iam >---------------
[INFO] Building Camel :: Huawei Cloud :: IAM 4.0.0-SNAPSHOT           [298/527]
[INFO]   from components/camel-huawei/camel-huaweicloud-iam/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------< org.apache.camel:camel-huaweicloud-imagerecognition >---------
[INFO] Building Camel :: Huawei Cloud :: ImageRecognition 4.0.0-SNAPSHOT [299/527]
[INFO]   from components/camel-huawei/camel-huaweicloud-imagerecognition/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-huaweicloud-obs >---------------
[INFO] Building Camel :: Huawei Cloud :: OBS 4.0.0-SNAPSHOT           [300/527]
[INFO]   from components/camel-huawei/camel-huaweicloud-obs/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-huaweicloud-smn >---------------
[INFO] Building Camel :: Huawei Cloud :: SimpleNotification 4.0.0-SNAPSHOT [301/527]
[INFO]   from components/camel-huawei/camel-huaweicloud-smn/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------< org.apache.camel:camel-hyperledger-aries >--------------
[INFO] Building Camel :: Hyperledger Aries 4.0.0-SNAPSHOT             [302/527]
[INFO]   from components/camel-hyperledger-aries/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-ical >---------------------
[INFO] Building Camel :: iCal 4.0.0-SNAPSHOT                          [303/527]
[INFO]   from components/camel-ical/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-iec60870 >-------------------
[INFO] Building Camel :: IEC 60870 4.0.0-SNAPSHOT                     [304/527]
[INFO]   from components/camel-iec60870/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-ignite >--------------------
[INFO] Building Camel :: Ignite 4.0.0-SNAPSHOT                        [305/527]
[INFO]   from components/camel-ignite/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------< org.apache.camel:camel-infinispan-parent >--------------
[INFO] Building Camel :: Infinispan :: Parent 4.0.0-SNAPSHOT          [306/527]
[INFO]   from components/camel-infinispan/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --------------< org.apache.camel:camel-infinispan-common >--------------
[INFO] Building Camel :: Infinispan :: Common 4.0.0-SNAPSHOT          [307/527]
[INFO]   from components/camel-infinispan/camel-infinispan-common/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------< org.apache.camel:camel-infinispan-embedded >-------------
[INFO] Building Camel :: Infinispan :: Embedded 4.0.0-SNAPSHOT        [308/527]
[INFO]   from components/camel-infinispan/camel-infinispan-embedded/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-infinispan >------------------
[INFO] Building Camel :: Infinispan :: Remote 4.0.0-SNAPSHOT          [309/527]
[INFO]   from components/camel-infinispan/camel-infinispan/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-influxdb >-------------------
[INFO] Building Camel :: InfluxDB 4.0.0-SNAPSHOT                      [310/527]
[INFO]   from components/camel-influxdb/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-influxdb2 >------------------
[INFO] Building Camel :: InfluxDB2 4.0.0-SNAPSHOT                     [311/527]
[INFO]   from components/camel-influxdb2/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-irc >---------------------
[INFO] Building Camel :: IRC 4.0.0-SNAPSHOT                           [312/527]
[INFO]   from components/camel-irc/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-ironmq >--------------------
[INFO] Building Camel :: IronMQ 4.0.0-SNAPSHOT                        [313/527]
[INFO]   from components/camel-ironmq/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ----------------< org.apache.camel:camel-jackson-avro >-----------------
[INFO] Building Camel :: Jackson Avro 4.0.0-SNAPSHOT                  [314/527]
[INFO]   from components/camel-jackson-avro/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------< org.apache.camel:camel-jackson-protobuf >---------------
[INFO] Building Camel :: Jackson Protobuf 4.0.0-SNAPSHOT              [315/527]
[INFO]   from components/camel-jackson-protobuf/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-jacksonxml >------------------
[INFO] Building Camel :: Jackson XML 4.0.0-SNAPSHOT                   [316/527]
[INFO]   from components/camel-jacksonxml/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-jasypt >--------------------
[INFO] Building Camel :: Jasypt 4.0.0-SNAPSHOT                        [317/527]
[INFO]   from components/camel-jasypt/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-javascript >------------------
[INFO] Building Camel :: JavaScript 4.0.0-SNAPSHOT                    [318/527]
[INFO]   from components/camel-javascript/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-jcache >--------------------
[INFO] Building Camel :: JCache 4.0.0-SNAPSHOT                        [319/527]
[INFO]   from components/camel-jcache/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-tracing >-------------------
[INFO] Building Camel :: Common Tracing 4.0.0-SNAPSHOT                [320/527]
[INFO]   from components/camel-tracing/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-jcr >---------------------
[INFO] Building Camel :: JCR 4.0.0-SNAPSHOT                           [321/527]
[INFO]   from components/camel-jcr/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-jdbc >---------------------
[INFO] Building Camel :: JDBC 4.0.0-SNAPSHOT                          [322/527]
[INFO]   from components/camel-jdbc/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-jfr >---------------------
[INFO] Building Camel :: Java Flight Recorder 4.0.0-SNAPSHOT          [323/527]
[INFO]   from components/camel-jfr/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ----------------< org.apache.camel:camel-jgroups-raft >-----------------
[INFO] Building Camel :: JGroups Raft 4.0.0-SNAPSHOT                  [324/527]
[INFO]   from components/camel-jgroups-raft/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-jgroups >-------------------
[INFO] Building Camel :: JGroups 4.0.0-SNAPSHOT                       [325/527]
[INFO]   from components/camel-jgroups/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-jira >---------------------
[INFO] Building Camel :: JIRA 4.0.0-SNAPSHOT                          [326/527]
[INFO]   from components/camel-jira/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-jmx >---------------------
[INFO] Building Camel :: JMX 4.0.0-SNAPSHOT                           [327/527]
[INFO]   from components/camel-jmx/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-jolt >---------------------
[INFO] Building Camel :: Jolt 4.0.0-SNAPSHOT                          [328/527]
[INFO]   from components/camel-jolt/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-joor >---------------------
[INFO] Building Camel :: jOOR 4.0.0-SNAPSHOT                          [329/527]
[INFO]   from components/camel-joor/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-jpa >---------------------
[INFO] Building Camel :: JPA 4.0.0-SNAPSHOT                           [330/527]
[INFO]   from components/camel-jpa/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-jq >----------------------
[INFO] Building Camel :: JQ 4.0.0-SNAPSHOT                            [331/527]
[INFO]   from components/camel-jq/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-jsch >---------------------
[INFO] Building Camel :: Jsch 4.0.0-SNAPSHOT                          [332/527]
[INFO]   from components/camel-jsch/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-jslt >---------------------
[INFO] Building Camel :: Jslt 4.0.0-SNAPSHOT                          [333/527]
[INFO]   from components/camel-jslt/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-json-validator >----------------
[INFO] Building Camel :: JSON validator 4.0.0-SNAPSHOT                [334/527]
[INFO]   from components/camel-json-validator/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-jsonapi >-------------------
[INFO] Building Camel :: JSonApi 4.0.0-SNAPSHOT                       [335/527]
[INFO]   from components/camel-jsonapi/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-jsonata >-------------------
[INFO] Building Camel :: JSONATA 4.0.0-SNAPSHOT                       [336/527]
[INFO]   from components/camel-jsonata/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-jsonb >--------------------
[INFO] Building Camel :: JSON-B 4.0.0-SNAPSHOT                        [337/527]
[INFO]   from components/camel-jsonb/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ----------------< org.apache.camel:camel-platform-http >----------------
[INFO] Building Camel :: Platform HTTP 4.0.0-SNAPSHOT                 [338/527]
[INFO]   from components/camel-platform-http/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ----------------< org.apache.camel:camel-vertx-parent >-----------------
[INFO] Building Camel :: Vert.x :: Parent 4.0.0-SNAPSHOT              [339/527]
[INFO]   from components/camel-vertx/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] ----------------< org.apache.camel:camel-vertx-common >-----------------
[INFO] Building Camel :: Vert.x :: Common 4.0.0-SNAPSHOT              [340/527]
[INFO]   from components/camel-vertx/camel-vertx-common/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------< org.apache.camel:camel-platform-http-vertx >-------------
[INFO] Building Camel :: Platform HTTP :: Vert.x 4.0.0-SNAPSHOT       [341/527]
[INFO]   from components/camel-platform-http-vertx/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-jsonpath >-------------------
[INFO] Building Camel :: JSon Path 4.0.0-SNAPSHOT                     [342/527]
[INFO]   from components/camel-jsonpath/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-json-patch >------------------
[INFO] Building Camel :: JsonPatch 4.0.0-SNAPSHOT                     [343/527]
[INFO]   from components/camel-json-patch/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-jt400 >--------------------
[INFO] Building Camel :: Java Toolbox for IBM i 4.0.0-SNAPSHOT        [344/527]
[INFO]   from components/camel-jt400/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-jta >---------------------
[INFO] Building Camel :: JTA 4.0.0-SNAPSHOT                           [345/527]
[INFO]   from components/camel-jta/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-kafka >--------------------
[INFO] Building Camel :: Kafka 4.0.0-SNAPSHOT                         [346/527]
[INFO]   from components/camel-kafka/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-kamelet >-------------------
[INFO] Building Camel :: Kamelet 4.0.0-SNAPSHOT                       [347/527]
[INFO]   from components/camel-kamelet/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-knative-parent >----------------
[INFO] Building Camel :: Knative :: Parent 4.0.0-SNAPSHOT             [348/527]
[INFO]   from components/camel-knative/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-knative-api >-----------------
[INFO] Building Camel :: Knative API 4.0.0-SNAPSHOT                   [349/527]
[INFO]   from components/camel-knative/camel-knative-api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-knative >-------------------
[INFO] Building Camel :: Knative Component 4.0.0-SNAPSHOT             [350/527]
[INFO]   from components/camel-knative/camel-knative-component/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ----------------< org.apache.camel:camel-knative-http >-----------------
[INFO] Building Camel :: Knative HTTP 4.0.0-SNAPSHOT                  [351/527]
[INFO]   from components/camel-knative/camel-knative-http/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-kubernetes >------------------
[INFO] Building Camel :: Kubernetes 4.0.0-SNAPSHOT                    [352/527]
[INFO]   from components/camel-kubernetes/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-kudu >---------------------
[INFO] Building Camel :: Kudu 4.0.0-SNAPSHOT                          [353/527]
[INFO]   from components/camel-kudu/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-ldap >---------------------
[INFO] Building Camel :: LDAP 4.0.0-SNAPSHOT                          [354/527]
[INFO]   from components/camel-ldap/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-ldif >---------------------
[INFO] Building Camel :: LDIF 4.0.0-SNAPSHOT                          [355/527]
[INFO]   from components/camel-ldif/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-leveldb >-------------------
[INFO] Building Camel :: LevelDB 4.0.0-SNAPSHOT                       [356/527]
[INFO]   from components/camel-leveldb/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-lra >---------------------
[INFO] Building Camel :: Long-Running-Action 4.0.0-SNAPSHOT           [357/527]
[INFO]   from components/camel-lra/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-lucene >--------------------
[INFO] Building Camel :: Lucene 4.0.0-SNAPSHOT                        [358/527]
[INFO]   from components/camel-lucene/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-lumberjack >------------------
[INFO] Building Camel :: Lumberjack 4.0.0-SNAPSHOT                    [359/527]
[INFO]   from components/camel-lumberjack/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-lzf >---------------------
[INFO] Building Camel :: LZF 4.0.0-SNAPSHOT                           [360/527]
[INFO]   from components/camel-lzf/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-quartz >--------------------
[INFO] Building Camel :: Quartz 4.0.0-SNAPSHOT                        [361/527]
[INFO]   from components/camel-quartz/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-mail >---------------------
[INFO] Building Camel :: Mail 4.0.0-SNAPSHOT                          [362/527]
[INFO]   from components/camel-mail/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------< org.apache.camel:camel-mail-microsoft-oauth >-------------
[INFO] Building Camel :: Mail :: Microsoft OAuth 4.0.0-SNAPSHOT       [363/527]
[INFO]   from components/camel-mail-microsoft-oauth/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-mapstruct >------------------
[INFO] Building Camel :: Mapstruct 4.0.0-SNAPSHOT                     [364/527]
[INFO]   from components/camel-mapstruct/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-metrics >-------------------
[INFO] Building Camel :: Metrics 4.0.0-SNAPSHOT                       [365/527]
[INFO]   from components/camel-metrics/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-micrometer >------------------
[INFO] Building Camel :: Micrometer 4.0.0-SNAPSHOT                    [366/527]
[INFO]   from components/camel-micrometer/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------< org.apache.camel:camel-microprofile-parent >-------------
[INFO] Building Camel :: MicroProfile :: Parent 4.0.0-SNAPSHOT        [367/527]
[INFO]   from components/camel-microprofile/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -------------< org.apache.camel:camel-microprofile-config >-------------
[INFO] Building Camel :: MicroProfile :: Config 4.0.0-SNAPSHOT        [368/527]
[INFO]   from components/camel-microprofile/camel-microprofile-config/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------< org.apache.camel:camel-microprofile-fault-tolerance >---------
[INFO] Building Camel :: MicroProfile :: Fault Tolerance 4.0.0-SNAPSHOT [369/527]
[INFO]   from components/camel-microprofile/camel-microprofile-fault-tolerance/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------< org.apache.camel:camel-microprofile-health >-------------
[INFO] Building Camel :: MicroProfile :: Health 4.0.0-SNAPSHOT        [370/527]
[INFO]   from components/camel-microprofile/camel-microprofile-health/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-minio >--------------------
[INFO] Building Camel :: MinIO 4.0.0-SNAPSHOT                         [371/527]
[INFO]   from components/camel-minio/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-sjms >---------------------
[INFO] Building Camel :: Simple JMS 4.0.0-SNAPSHOT                    [372/527]
[INFO]   from components/camel-sjms/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-mllp >---------------------
[INFO] Building Camel :: MLLP 4.0.0-SNAPSHOT                          [373/527]
[INFO]   from components/camel-mllp/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-mongodb-gridfs >----------------
[INFO] Building Camel :: MongoDB GridFS 4.0.0-SNAPSHOT                [374/527]
[INFO]   from components/camel-mongodb-gridfs/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-mongodb >-------------------
[INFO] Building Camel :: MongoDB 4.0.0-SNAPSHOT                       [375/527]
[INFO]   from components/camel-mongodb/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-mustache >-------------------
[INFO] Building Camel :: Mustache 4.0.0-SNAPSHOT                      [376/527]
[INFO]   from components/camel-mustache/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-mvel >---------------------
[INFO] Building Camel :: MVEL 4.0.0-SNAPSHOT                          [377/527]
[INFO]   from components/camel-mvel/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-mybatis >-------------------
[INFO] Building Camel :: MyBatis 4.0.0-SNAPSHOT                       [378/527]
[INFO]   from components/camel-mybatis/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-nats >---------------------
[INFO] Building Camel :: Nats 4.0.0-SNAPSHOT                          [379/527]
[INFO]   from components/camel-nats/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-nitrite >-------------------
[INFO] Building Camel :: Nitrite 4.0.0-SNAPSHOT                       [380/527]
[INFO]   from components/camel-nitrite/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-oaipmh >--------------------
[INFO] Building Camel :: OAIPMH 4.0.0-SNAPSHOT                        [381/527]
[INFO]   from components/camel-oaipmh/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-ognl >---------------------
[INFO] Building Camel :: OGNL 4.0.0-SNAPSHOT                          [382/527]
[INFO]   from components/camel-ognl/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-olingo2-parent >----------------
[INFO] Building Camel :: Olingo2 :: Parent 4.0.0-SNAPSHOT             [383/527]
[INFO]   from components/camel-olingo2/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-olingo2-api >-----------------
[INFO] Building Camel :: Olingo2 :: API 4.0.0-SNAPSHOT                [384/527]
[INFO]   from components/camel-olingo2/camel-olingo2-api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-olingo2 >-------------------
[INFO] Building Camel :: Olingo2 :: Component 4.0.0-SNAPSHOT          [385/527]
[INFO]   from components/camel-olingo2/camel-olingo2-component/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-olingo4-parent >----------------
[INFO] Building Camel :: Olingo4 :: Parent 4.0.0-SNAPSHOT             [386/527]
[INFO]   from components/camel-olingo4/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-olingo4-api >-----------------
[INFO] Building Camel :: Olingo4 :: API 4.0.0-SNAPSHOT                [387/527]
[INFO]   from components/camel-olingo4/camel-olingo4-api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-olingo4 >-------------------
[INFO] Building Camel :: Olingo4 :: Component 4.0.0-SNAPSHOT          [388/527]
[INFO]   from components/camel-olingo4/camel-olingo4-component/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-openstack >------------------
[INFO] Building Camel :: OpenStack 4.0.0-SNAPSHOT                     [389/527]
[INFO]   from components/camel-openstack/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ----------------< org.apache.camel:camel-opentelemetry >----------------
[INFO] Building Camel :: OpenTelemetry 4.0.0-SNAPSHOT                 [390/527]
[INFO]   from components/camel-opentelemetry/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-paho >---------------------
[INFO] Building Camel :: Paho 4.0.0-SNAPSHOT                          [391/527]
[INFO]   from components/camel-paho/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------------< org.apache.camel:camel-paho-mqtt5 >------------------
[INFO] Building Camel :: Paho MQTT 5 4.0.0-SNAPSHOT                   [392/527]
