[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[INFO] 
[INFO] --- jar:3.2.2:test-jar (default) @ camel-test-infra-common ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-common/target/camel-test-infra-common-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ camel-test-infra-common ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.2.2:jar (default-jar) @ camel-test-infra-common ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-common/target/camel-test-infra-common-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-test-infra-common ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-common/target/camel-test-infra-common-3.21.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-common/3.21.0-SNAPSHOT/camel-test-infra-common-3.21.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-common/target/camel-test-infra-common-3.21.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-common/3.21.0-SNAPSHOT/camel-test-infra-common-3.21.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-common/target/camel-test-infra-common-3.21.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-common/3.21.0-SNAPSHOT/camel-test-infra-common-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --------------< org.apache.camel:camel-test-infra-jetty >---------------
[INFO] Building Camel :: Test Infra :: Jetty 3.21.0-SNAPSHOT           [91/579]
[INFO]   from test-infra/camel-test-infra-jetty/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-http >---------------------
[INFO] Building Camel :: HTTP 3.21.0-SNAPSHOT                          [92/579]
[INFO]   from components/camel-http/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-jetty >--------------------
[INFO] Building Camel :: Jetty 3.21.0-SNAPSHOT                         [93/579]
[INFO]   from components/camel-jetty/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -----------< org.apache.camel:camel-restdsl-swagger-plugin >------------
[INFO] Building Camel :: Maven Plugins :: Swagger REST DSL Generator Maven plugin (deprecated) 3.21.0-SNAPSHOT [94/579]
[INFO]   from tooling/maven/camel-restdsl-swagger-plugin/pom.xml
[INFO] ----------------------------[ maven-plugin ]----------------------------
[INFO] 
[INFO] -----------< org.apache.camel:camel-restdsl-openapi-plugin >------------
[INFO] Building Camel :: Maven Plugins :: OpenApi REST DSL Generator Maven plugin 3.21.0-SNAPSHOT [95/579]
[INFO]   from tooling/maven/camel-restdsl-openapi-plugin/pom.xml
[INFO] ----------------------------[ maven-plugin ]----------------------------
[INFO] 
[INFO] ---------------< org.apache.camel:camel-javadoc-plugin >----------------
[INFO] Building Camel :: Maven Plugins :: Enhanced javadoc plugin 3.21.0-SNAPSHOT [96/579]
[INFO]   from tooling/maven/camel-javadoc-plugin/pom.xml
[INFO] ----------------------------[ maven-plugin ]----------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-javadoc-plugin ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/tooling/maven/camel-javadoc-plugin/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel-javadoc-plugin ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel-javadoc-plugin ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ camel-javadoc-plugin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/tooling/maven/camel-javadoc-plugin/src/main/resources
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel-javadoc-plugin ---
[INFO] Generating flattened POM of project org.apache.camel:camel-javadoc-plugin:maven-plugin:3.21.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ camel-javadoc-plugin ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /home/runner/work/sonar-analysis/sonar-analysis/project/tooling/maven/camel-javadoc-plugin/target/classes
[WARNING] Supported source version 'RELEASE_6' from annotation processor 'org.eclipse.sisu.space.SisuIndexAPT6' less than -source '11'
[INFO] 
[INFO] --- plugin:3.7.0:descriptor (default-descriptor) @ camel-javadoc-plugin ---
[WARNING] Execution skipped
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ camel-javadoc-plugin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/tooling/maven/camel-javadoc-plugin/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ camel-javadoc-plugin ---
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ camel-javadoc-plugin ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.2.2:jar (default-jar) @ camel-javadoc-plugin ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/tooling/maven/camel-javadoc-plugin/target/camel-javadoc-plugin-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-javadoc-plugin ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/tooling/maven/camel-javadoc-plugin/target/camel-javadoc-plugin-3.21.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-javadoc-plugin/3.21.0-SNAPSHOT/camel-javadoc-plugin-3.21.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/tooling/maven/camel-javadoc-plugin/target/camel-javadoc-plugin-3.21.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-javadoc-plugin/3.21.0-SNAPSHOT/camel-javadoc-plugin-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --------------< org.apache.camel:camel-resources-plugin >---------------
[INFO] Building Camel :: Maven Plugins :: Enhanced Resources Plugin 3.21.0-SNAPSHOT [97/579]
[INFO]   from tooling/maven/camel-resources-plugin/pom.xml
[INFO] ----------------------------[ maven-plugin ]----------------------------
[INFO] 
[INFO] -----------< org.apache.camel:sync-properties-maven-plugin >------------
[INFO] Building Camel :: Maven Plugins :: Sync Properties 3.21.0-SNAPSHOT [98/579]
[INFO]   from tooling/maven/sync-properties-maven-plugin/pom.xml
[INFO] ----------------------------[ maven-plugin ]----------------------------
[INFO] 
[INFO] -----------< org.apache.camel:camel-component-maven-plugin >------------
[INFO] Building Camel :: Maven Plugins :: Camel Maven Component 3.21.0-SNAPSHOT [99/579]
[INFO]   from tooling/maven/camel-component-maven-plugin/pom.xml
[INFO] ----------------------------[ maven-plugin ]----------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-xml-io >--------------------
[INFO] Building Camel :: XML IO 3.21.0-SNAPSHOT                       [100/579]
[INFO]   from core/camel-xml-io/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] -------------------< org.apache.camel:camel-console >-------------------
[INFO] Building Camel :: Console 3.21.0-SNAPSHOT                      [101/579]
[INFO]   from core/camel-console/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-core-all >-------------------
[INFO] Building Camel :: All Core Sync point 3.21.0-SNAPSHOT          [102/579]
[INFO]   from core/camel-core-all/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --------------< org.apache.camel:camel-test-infra-kafka >---------------
[INFO] Building Camel :: Test Infra :: Kafka 3.21.0-SNAPSHOT          [103/579]
[INFO]   from test-infra/camel-test-infra-kafka/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-test-infra-kafka ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-kafka/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel-test-infra-kafka ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel-test-infra-kafka ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ camel-test-infra-kafka ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel-test-infra-kafka ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-kafka:jar:3.21.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ camel-test-infra-kafka ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ camel-test-infra-kafka ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-kafka/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ camel-test-infra-kafka ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 11 source files to /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-kafka/target/test-classes
[WARNING] /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-kafka/src/test/java/org/apache/camel/test/infra/kafka/services/ContainerLocalKafkaService.java:[42,15] [deprecation] KafkaContainer() in KafkaContainer has been deprecated
[INFO] 
[INFO] --- jar:3.2.2:test-jar (default) @ camel-test-infra-kafka ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-kafka/target/camel-test-infra-kafka-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ camel-test-infra-kafka ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.2.2:jar (default-jar) @ camel-test-infra-kafka ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-kafka/target/camel-test-infra-kafka-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-test-infra-kafka ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-kafka/target/camel-test-infra-kafka-3.21.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-kafka/3.21.0-SNAPSHOT/camel-test-infra-kafka-3.21.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-kafka/target/camel-test-infra-kafka-3.21.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-kafka/3.21.0-SNAPSHOT/camel-test-infra-kafka-3.21.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-kafka/target/camel-test-infra-kafka-3.21.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-kafka/3.21.0-SNAPSHOT/camel-test-infra-kafka-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] ------------< org.apache.camel:camel-test-infra-aws-common >------------
[INFO] Building Camel :: Test Infra :: AWS Common 3.21.0-SNAPSHOT     [104/579]
[INFO]   from test-infra/camel-test-infra-aws-common/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-test-infra-aws-common ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-common/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel-test-infra-aws-common ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel-test-infra-aws-common ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ camel-test-infra-aws-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel-test-infra-aws-common ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-aws-common:jar:3.21.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ camel-test-infra-aws-common ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ camel-test-infra-aws-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-common/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ camel-test-infra-aws-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-common/target/test-classes
[INFO] 
[INFO] --- jar:3.2.2:test-jar (default) @ camel-test-infra-aws-common ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-common/target/camel-test-infra-aws-common-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ camel-test-infra-aws-common ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.2.2:jar (default-jar) @ camel-test-infra-aws-common ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-common/target/camel-test-infra-aws-common-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-test-infra-aws-common ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-common/target/camel-test-infra-aws-common-3.21.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-aws-common/3.21.0-SNAPSHOT/camel-test-infra-aws-common-3.21.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-common/target/camel-test-infra-aws-common-3.21.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-aws-common/3.21.0-SNAPSHOT/camel-test-infra-aws-common-3.21.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-common/target/camel-test-infra-aws-common-3.21.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-aws-common/3.21.0-SNAPSHOT/camel-test-infra-aws-common-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --------------< org.apache.camel:camel-test-infra-aws-v2 >--------------
[INFO] Building Camel :: Test Infra :: AWS SDK v2 3.21.0-SNAPSHOT     [105/579]
[INFO]   from test-infra/camel-test-infra-aws-v2/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-test-infra-aws-v2 ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-v2/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel-test-infra-aws-v2 ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel-test-infra-aws-v2 ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ camel-test-infra-aws-v2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel-test-infra-aws-v2 ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-aws-v2:jar:3.21.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ camel-test-infra-aws-v2 ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ camel-test-infra-aws-v2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-v2/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ camel-test-infra-aws-v2 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 23 source files to /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-v2/target/test-classes
[INFO] 
[INFO] --- jar:3.2.2:test-jar (default) @ camel-test-infra-aws-v2 ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-v2/target/camel-test-infra-aws-v2-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ camel-test-infra-aws-v2 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.2.2:jar (default-jar) @ camel-test-infra-aws-v2 ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-v2/target/camel-test-infra-aws-v2-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-test-infra-aws-v2 ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-v2/target/camel-test-infra-aws-v2-3.21.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-aws-v2/3.21.0-SNAPSHOT/camel-test-infra-aws-v2-3.21.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-v2/target/camel-test-infra-aws-v2-3.21.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-aws-v2/3.21.0-SNAPSHOT/camel-test-infra-aws-v2-3.21.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-aws-v2/target/camel-test-infra-aws-v2-3.21.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-aws-v2/3.21.0-SNAPSHOT/camel-test-infra-aws-v2-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] ------------< org.apache.camel:camel-test-infra-cassandra >-------------
[INFO] Building Camel :: Test Infra :: Cassandra 3.21.0-SNAPSHOT      [106/579]
[INFO]   from test-infra/camel-test-infra-cassandra/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-test-infra-cassandra ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-cassandra/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel-test-infra-cassandra ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel-test-infra-cassandra ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ camel-test-infra-cassandra ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel-test-infra-cassandra ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-cassandra:jar:3.21.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ camel-test-infra-cassandra ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ camel-test-infra-cassandra ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-cassandra/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ camel-test-infra-cassandra ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-cassandra/target/test-classes
[INFO] 
[INFO] --- jar:3.2.2:test-jar (default) @ camel-test-infra-cassandra ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-cassandra/target/camel-test-infra-cassandra-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ camel-test-infra-cassandra ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.2.2:jar (default-jar) @ camel-test-infra-cassandra ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-cassandra/target/camel-test-infra-cassandra-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-test-infra-cassandra ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-cassandra/target/camel-test-infra-cassandra-3.21.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-cassandra/3.21.0-SNAPSHOT/camel-test-infra-cassandra-3.21.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-cassandra/target/camel-test-infra-cassandra-3.21.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-cassandra/3.21.0-SNAPSHOT/camel-test-infra-cassandra-3.21.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-cassandra/target/camel-test-infra-cassandra-3.21.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-cassandra/3.21.0-SNAPSHOT/camel-test-infra-cassandra-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] ----------< org.apache.camel:camel-test-infra-elasticsearch >-----------
[INFO] Building Camel :: Test Infra :: Elasticsearch 3.21.0-SNAPSHOT  [107/579]
[INFO]   from test-infra/camel-test-infra-elasticsearch/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ camel-test-infra-elasticsearch ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-elasticsearch/target
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ camel-test-infra-elasticsearch ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- enforcer:3.0.0:enforce (enforce-maven) @ camel-test-infra-elasticsearch ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ camel-test-infra-elasticsearch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- flatten:1.2.5:flatten (default-cli) @ camel-test-infra-elasticsearch ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-elasticsearch:jar:3.21.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ camel-test-infra-elasticsearch ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ camel-test-infra-elasticsearch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-elasticsearch/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ camel-test-infra-elasticsearch ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-elasticsearch/target/test-classes
[INFO] 
[INFO] --- jar:3.2.2:test-jar (default) @ camel-test-infra-elasticsearch ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-elasticsearch/target/camel-test-infra-elasticsearch-3.21.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ camel-test-infra-elasticsearch ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.2.2:jar (default-jar) @ camel-test-infra-elasticsearch ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-elasticsearch/target/camel-test-infra-elasticsearch-3.21.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.0:install (default-install) @ camel-test-infra-elasticsearch ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-elasticsearch/target/camel-test-infra-elasticsearch-3.21.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-elasticsearch/3.21.0-SNAPSHOT/camel-test-infra-elasticsearch-3.21.0-SNAPSHOT.pom
