[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] Loaded 7 groupId for remote repository atlassian
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.camel:camel-report-maven-plugin:maven-plugin:4.4.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.camel:camel-catalog-common:jar -> version ${project.version} vs 4.4.0-SNAPSHOT @ line 232, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-datalake/target/camel-test-infra-azure-storage-datalake-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-azure-storage-datalake/4.4.0-SNAPSHOT/camel-test-infra-azure-storage-datalake-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] -------< org.apache.camel:camel-test-infra-azure-storage-queue >--------
[INFO] Building Camel :: Test Infra :: Azure Storage Queue 4.4.0-SNAPSHOT [107/541]
[INFO]   from test-infra/camel-test-infra-azure-storage-queue/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-azure-storage-queue ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-queue/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-test-infra-azure-storage-queue ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- formatter:2.23.0:format (format) @ camel-test-infra-azure-storage-queue ---
[INFO] Processed 4 files in 18ms (Formatted: 0, Skipped: 0, Unchanged: 4, Failed: 0, Readonly: 0)
[INFO] 
[INFO] --- impsort:1.9.0:sort (sort-imports) @ camel-test-infra-azure-storage-queue ---
[INFO] Skipping execution of impsort-maven-plugin
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-test-infra-azure-storage-queue ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-test-infra-azure-storage-queue ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-azure-storage-queue:jar:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.12.1:compile (default-compile) @ camel-test-infra-azure-storage-queue ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ camel-test-infra-azure-storage-queue ---
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-queue/src/test/resources
[INFO] 
[INFO] --- compiler:3.12.1:testCompile (default-testCompile) @ camel-test-infra-azure-storage-queue ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 4 source files with javac [debug deprecation release 17] to target/test-classes
[INFO] 
[INFO] --- jar:3.3.0:test-jar (default) @ camel-test-infra-azure-storage-queue ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-queue/target/camel-test-infra-azure-storage-queue-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ camel-test-infra-azure-storage-queue ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ camel-test-infra-azure-storage-queue ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-queue/target/camel-test-infra-azure-storage-queue-4.4.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel-test-infra-azure-storage-queue ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-queue/target/camel-test-infra-azure-storage-queue-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-azure-storage-queue/4.4.0-SNAPSHOT/camel-test-infra-azure-storage-queue-4.4.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-queue/target/camel-test-infra-azure-storage-queue-4.4.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-azure-storage-queue/4.4.0-SNAPSHOT/camel-test-infra-azure-storage-queue-4.4.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-azure-storage-queue/target/camel-test-infra-azure-storage-queue-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-azure-storage-queue/4.4.0-SNAPSHOT/camel-test-infra-azure-storage-queue-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] ---------< org.apache.camel:camel-test-infra-messaging-common >---------
[INFO] Building Camel :: Test Infra :: Messaging Common 4.4.0-SNAPSHOT [108/541]
[INFO]   from test-infra/camel-test-infra-messaging-common/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-messaging-common ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-messaging-common/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-test-infra-messaging-common ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- formatter:2.23.0:format (format) @ camel-test-infra-messaging-common ---
[INFO] Processed 8 files in 20ms (Formatted: 0, Skipped: 0, Unchanged: 8, Failed: 0, Readonly: 0)
[INFO] 
[INFO] --- impsort:1.9.0:sort (sort-imports) @ camel-test-infra-messaging-common ---
[INFO] Skipping execution of impsort-maven-plugin
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-test-infra-messaging-common ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-test-infra-messaging-common ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-messaging-common:jar:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.12.1:compile (default-compile) @ camel-test-infra-messaging-common ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ camel-test-infra-messaging-common ---
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-messaging-common/src/test/resources
[INFO] 
[INFO] --- compiler:3.12.1:testCompile (default-testCompile) @ camel-test-infra-messaging-common ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 8 source files with javac [debug deprecation release 17] to target/test-classes
[INFO] 
[INFO] --- jar:3.3.0:test-jar (default) @ camel-test-infra-messaging-common ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-messaging-common/target/camel-test-infra-messaging-common-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ camel-test-infra-messaging-common ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ camel-test-infra-messaging-common ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-messaging-common/target/camel-test-infra-messaging-common-4.4.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel-test-infra-messaging-common ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-messaging-common/target/camel-test-infra-messaging-common-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-messaging-common/4.4.0-SNAPSHOT/camel-test-infra-messaging-common-4.4.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-messaging-common/target/camel-test-infra-messaging-common-4.4.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-messaging-common/4.4.0-SNAPSHOT/camel-test-infra-messaging-common-4.4.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-messaging-common/target/camel-test-infra-messaging-common-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-messaging-common/4.4.0-SNAPSHOT/camel-test-infra-messaging-common-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] -------------< org.apache.camel:camel-test-infra-artemis >--------------
[INFO] Building Camel :: Test Infra :: Artemis 4.4.0-SNAPSHOT         [109/541]
[INFO]   from test-infra/camel-test-infra-artemis/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] ---------< org.apache.camel:camel-test-infra-dispatch-router >----------
[INFO] Building Camel :: Test Infra :: Dispatch Router 4.4.0-SNAPSHOT [110/541]
[INFO]   from test-infra/camel-test-infra-dispatch-router/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-dispatch-router ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-dispatch-router/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-test-infra-dispatch-router ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- formatter:2.23.0:format (format) @ camel-test-infra-dispatch-router ---
[INFO] Processed 1 files in 14ms (Formatted: 0, Skipped: 0, Unchanged: 1, Failed: 0, Readonly: 0)
[INFO] 
[INFO] --- impsort:1.9.0:sort (sort-imports) @ camel-test-infra-dispatch-router ---
[INFO] Skipping execution of impsort-maven-plugin
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-test-infra-dispatch-router ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-test-infra-dispatch-router ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-dispatch-router:jar:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.12.1:compile (default-compile) @ camel-test-infra-dispatch-router ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ camel-test-infra-dispatch-router ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.12.1:testCompile (default-testCompile) @ camel-test-infra-dispatch-router ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug deprecation release 17] to target/test-classes
[INFO] 
[INFO] --- jar:3.3.0:test-jar (default) @ camel-test-infra-dispatch-router ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-dispatch-router/target/camel-test-infra-dispatch-router-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ camel-test-infra-dispatch-router ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ camel-test-infra-dispatch-router ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-dispatch-router/target/camel-test-infra-dispatch-router-4.4.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel-test-infra-dispatch-router ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-dispatch-router/target/camel-test-infra-dispatch-router-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-dispatch-router/4.4.0-SNAPSHOT/camel-test-infra-dispatch-router-4.4.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-dispatch-router/target/camel-test-infra-dispatch-router-4.4.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-dispatch-router/4.4.0-SNAPSHOT/camel-test-infra-dispatch-router-4.4.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-dispatch-router/target/camel-test-infra-dispatch-router-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-dispatch-router/4.4.0-SNAPSHOT/camel-test-infra-dispatch-router-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] ---------------< org.apache.camel:camel-test-infra-jdbc >---------------
[INFO] Building Camel :: Test Infra :: JDBC 4.4.0-SNAPSHOT            [111/541]
[INFO]   from test-infra/camel-test-infra-jdbc/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-jdbc ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-jdbc/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-test-infra-jdbc ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- formatter:2.23.0:format (format) @ camel-test-infra-jdbc ---
[INFO] Processed 6 files in 15ms (Formatted: 0, Skipped: 0, Unchanged: 6, Failed: 0, Readonly: 0)
[INFO] 
[INFO] --- impsort:1.9.0:sort (sort-imports) @ camel-test-infra-jdbc ---
[INFO] Skipping execution of impsort-maven-plugin
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-test-infra-jdbc ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-test-infra-jdbc ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-jdbc:jar:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.12.1:compile (default-compile) @ camel-test-infra-jdbc ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ camel-test-infra-jdbc ---
[INFO] skip non existing resourceDirectory /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-jdbc/src/test/resources
[INFO] 
[INFO] --- compiler:3.12.1:testCompile (default-testCompile) @ camel-test-infra-jdbc ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 6 source files with javac [debug deprecation release 17] to target/test-classes
[INFO] /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-jdbc/src/test/java/org/apache/camel/test/infra/jdbc/services/JDBCServiceBuilder.java: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-jdbc/src/test/java/org/apache/camel/test/infra/jdbc/services/JDBCServiceBuilder.java uses unchecked or unsafe operations.
[INFO] /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-jdbc/src/test/java/org/apache/camel/test/infra/jdbc/services/JDBCServiceBuilder.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- jar:3.3.0:test-jar (default) @ camel-test-infra-jdbc ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-jdbc/target/camel-test-infra-jdbc-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ camel-test-infra-jdbc ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ camel-test-infra-jdbc ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-jdbc/target/camel-test-infra-jdbc-4.4.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel-test-infra-jdbc ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-jdbc/target/camel-test-infra-jdbc-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-jdbc/4.4.0-SNAPSHOT/camel-test-infra-jdbc-4.4.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-jdbc/target/camel-test-infra-jdbc-4.4.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-jdbc/4.4.0-SNAPSHOT/camel-test-infra-jdbc-4.4.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-jdbc/target/camel-test-infra-jdbc-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-jdbc/4.4.0-SNAPSHOT/camel-test-infra-jdbc-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] -------------< org.apache.camel:camel-test-infra-arangodb >-------------
[INFO] Building Camel :: Test Infra :: ArangoDB 4.4.0-SNAPSHOT        [112/541]
[INFO]   from test-infra/camel-test-infra-arangodb/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-arangodb ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-arangodb/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-test-infra-arangodb ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- formatter:2.23.0:format (format) @ camel-test-infra-arangodb ---
[INFO] Processed 6 files in 14ms (Formatted: 0, Skipped: 0, Unchanged: 6, Failed: 0, Readonly: 0)
[INFO] 
[INFO] --- impsort:1.9.0:sort (sort-imports) @ camel-test-infra-arangodb ---
[INFO] Skipping execution of impsort-maven-plugin
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-test-infra-arangodb ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-test-infra-arangodb ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-arangodb:jar:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.12.1:compile (default-compile) @ camel-test-infra-arangodb ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ camel-test-infra-arangodb ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.12.1:testCompile (default-testCompile) @ camel-test-infra-arangodb ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 6 source files with javac [debug deprecation release 17] to target/test-classes
[INFO] /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-arangodb/src/test/java/org/apache/camel/test/infra/arangodb/services/ArangoDbContainer.java: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-arangodb/src/test/java/org/apache/camel/test/infra/arangodb/services/ArangoDbContainer.java uses unchecked or unsafe operations.
[INFO] /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-arangodb/src/test/java/org/apache/camel/test/infra/arangodb/services/ArangoDbContainer.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- jar:3.3.0:test-jar (default) @ camel-test-infra-arangodb ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-arangodb/target/camel-test-infra-arangodb-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ camel-test-infra-arangodb ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ camel-test-infra-arangodb ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-arangodb/target/camel-test-infra-arangodb-4.4.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel-test-infra-arangodb ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-arangodb/target/camel-test-infra-arangodb-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-arangodb/4.4.0-SNAPSHOT/camel-test-infra-arangodb-4.4.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-arangodb/target/camel-test-infra-arangodb-4.4.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-arangodb/4.4.0-SNAPSHOT/camel-test-infra-arangodb-4.4.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-arangodb/target/camel-test-infra-arangodb-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-arangodb/4.4.0-SNAPSHOT/camel-test-infra-arangodb-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --------------< org.apache.camel:camel-test-infra-consul >--------------
[INFO] Building Camel :: Test Infra :: Consul 4.4.0-SNAPSHOT          [113/541]
[INFO]   from test-infra/camel-test-infra-consul/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-consul ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-consul/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-test-infra-consul ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- formatter:2.23.0:format (format) @ camel-test-infra-consul ---
[INFO] Processed 5 files in 15ms (Formatted: 0, Skipped: 0, Unchanged: 5, Failed: 0, Readonly: 0)
[INFO] 
[INFO] --- impsort:1.9.0:sort (sort-imports) @ camel-test-infra-consul ---
[INFO] Skipping execution of impsort-maven-plugin
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-test-infra-consul ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-test-infra-consul ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-consul:jar:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.12.1:compile (default-compile) @ camel-test-infra-consul ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ camel-test-infra-consul ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.12.1:testCompile (default-testCompile) @ camel-test-infra-consul ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug deprecation release 17] to target/test-classes
[INFO] 
[INFO] --- jar:3.3.0:test-jar (default) @ camel-test-infra-consul ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-consul/target/camel-test-infra-consul-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- surefire:3.2.3:test (default-test) @ camel-test-infra-consul ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ camel-test-infra-consul ---
[INFO] Building jar: /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-consul/target/camel-test-infra-consul-4.4.0-SNAPSHOT.jar
[INFO] 
[INFO] --- install:3.1.1:install (default-install) @ camel-test-infra-consul ---
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-consul/target/camel-test-infra-consul-4.4.0-SNAPSHOT.pom to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-consul/4.4.0-SNAPSHOT/camel-test-infra-consul-4.4.0-SNAPSHOT.pom
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-consul/target/camel-test-infra-consul-4.4.0-SNAPSHOT.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-consul/4.4.0-SNAPSHOT/camel-test-infra-consul-4.4.0-SNAPSHOT.jar
[INFO] Installing /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-consul/target/camel-test-infra-consul-4.4.0-SNAPSHOT-tests.jar to /home/runner/.m2/repository/org/apache/camel/camel-test-infra-consul/4.4.0-SNAPSHOT/camel-test-infra-consul-4.4.0-SNAPSHOT-tests.jar
[INFO] 
[INFO] ----------< org.apache.camel:camel-test-infra-google-pubsub >-----------
[INFO] Building Camel :: Test Infra :: Google Pub/Sub 4.4.0-SNAPSHOT  [114/541]
[INFO]   from test-infra/camel-test-infra-google-pubsub/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ camel-test-infra-google-pubsub ---
[INFO] Deleting /home/runner/work/sonar-analysis/sonar-analysis/project/test-infra/camel-test-infra-google-pubsub/target
[INFO] 
[INFO] --- license:4.3:format (license-format) @ camel-test-infra-google-pubsub ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- formatter:2.23.0:format (format) @ camel-test-infra-google-pubsub ---
[INFO] Processed 5 files in 14ms (Formatted: 0, Skipped: 0, Unchanged: 5, Failed: 0, Readonly: 0)
[INFO] 
[INFO] --- impsort:1.9.0:sort (sort-imports) @ camel-test-infra-google-pubsub ---
[INFO] Skipping execution of impsort-maven-plugin
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ camel-test-infra-google-pubsub ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.5.0:flatten (default-cli) @ camel-test-infra-google-pubsub ---
[INFO] Generating flattened POM of project org.apache.camel:camel-test-infra-google-pubsub:jar:4.4.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.12.1:compile (default-compile) @ camel-test-infra-google-pubsub ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ camel-test-infra-google-pubsub ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.12.1:testCompile (default-testCompile) @ camel-test-infra-google-pubsub ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug deprecation release 17] to target/test-classes
[INFO] 
[INFO] --- jar:3.3.0:test-jar (default) @ camel-test-infra-google-pubsub ---
